FN;Clarivate Analytics Web of Science;
C1;Univ Konstanz, D-7750 Constance, Germany.;
;Swiss Fed Inst Technol, Zurich, Switzerland.;
RP;Plumper, T (reprint author), Dresden Univ Technol, D-8027 Dresden, Germany.;
RI;Pluemper, Thomas ;G-7559-2011 
OI;Pluemper, Thomas ;0000-0002-1461-0737  
NR;85;
TC;8;
Z9;8;
U1;1;
U2;7;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;WIN;
PY;2001;
VL;8;
IS;4;
BP;661;
EP;688;
DI;10.1080/09692290110077638;
PG;28;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;512JL;
UT;WOS:000173321200005;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Reuveny, R;
;Thompson, WR;
AF;Reuveny, R;
;Thompson, WR;
TI;Leading sectors, lead economies, and economic growth;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Review;
DE;"long waves; long cycles; technical innovation; diffusion; world economy; empirical analysis";
ID;"LONG-RUN GROWTH; POLITICAL CONFLICT/COOPERATION; TECHNOLOGICAL LEADERSHIP; SYSTEMIC LEADERSHIP; PEACE DIVIDEND; INNOVATION; TRADE; CONFLICT; WAVES; PROTECTIONISM";
AB;In the literature on international political economy, some approaches to long-term economic growth and global political-economic leadership assume the intermittent presence of a singular lead economy. Among other things, the lead economy generates radical innovations in commercial and industrial leading sectors that serve as a platform for global political leadership. The innovations drive the lead economy's own growth, diffuse to the rest of the world, and drive the growth of the world economy. While others have demonstrated that lead economies monopolize the production of radical innovations, for the first time we test the empirical relationships among one lead economy's leading sectors, its aggregate growth, and the growth of the world economy. Focusing on the 1870-1990 US experience, we find that US leading sector activity and aggregate growth both drive world economic growth. These relationships wax and wane according to the life cycles of leading sector innovations and the intermittency of economic leadership. The basic point is that economics is and has been a global process influenced by first the concentration and then the diffusion of major innovations via the agency of political-economic leadership in the world economy.;
C1;Indiana Univ, Sch Publ & Environm Affairs, Bloomington, IN 47401 USA.;
RP;Reuveny, R (reprint author), Indiana Univ, Sch Publ & Environm Affairs, Bloomington, IN 47401 USA.;
NR;111;
TC;14;
Z9;14;
U1;0;
U2;7;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;WIN;
PY;2001;
VL;8;
IS;4;
BP;689;
EP;719;
DI;10.1080/09692290110077629;
PG;31;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;512JL;
UT;WOS:000173321200006;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Varghese, R;
AF;Varghese, R;
TI;Contested economic institution: The politics of macroeconomics and wage bargaining in advanced democracies;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Book Review;
C1;Columbia Univ, Dept Polit Sci, New York, NY 10027 USA.;
RP;Varghese, R (reprint author), Columbia Univ, Dept Polit Sci, New York, NY 10027 USA.;
NR;1;
TC;2;
Z9;2;
U1;0;
U2;3;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;WIN;
PY;2001;
VL;8;
IS;4;
BP;720;
EP;738;
DI;10.1080/09692290110077647;
PG;19;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;512JL;
UT;WOS:000173321200009;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Varghese, R;
AF;Varghese, R;
TI;Partisan politics in the global economy;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Book Review;
C1;Columbia Univ, Dept Polit Sci, New York, NY 10027 USA.;
RP;Varghese, R (reprint author), Columbia Univ, Dept Polit Sci, New York, NY 10027 USA.;
NR;1;
TC;2;
Z9;2;
U1;0;
U2;3;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;WIN;
PY;2001;
VL;8;
IS;4;
BP;720;
EP;738;
DI;10.1080/09692290110077647;
PG;19;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;512JL;
UT;WOS:000173321200008;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Varghese, R;
AF;Varghese, R;
TI;Political parties, growth and equality: Conservative and social democratic economic strategies in the world economy;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Book Review;
C1;Columbia Univ, Dept Polit Sci, New York, NY 10027 USA.;
RP;Varghese, R (reprint author), Columbia Univ, Dept Polit Sci, New York, NY 10027 USA.;
NR;1;
TC;2;
Z9;2;
U1;0;
U2;3;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;WIN;
PY;2001;
VL;8;
IS;4;
BP;720;
EP;738;
DI;10.1080/09692290110077647;
PG;19;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;512JL;
UT;WOS:000173321200007;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Graz, JC;
AF;Graz, JC;
TI;Non-state actors and authority in the global system;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Book Review;
RP;Graz, JC (reprint author), Univ Sussex, Ctr Global Polit Econ, Brighton BN1 9RH, E Sussex, England.;
NR;1;
TC;2;
Z9;2;
U1;0;
U2;3;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;WIN;
PY;2001;
VL;8;
IS;4;
BP;739;
EP;748;
DI;10.1080/09692290110077656;
PG;10;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;512JL;
UT;WOS:000173321200012;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Graz, JC;
AF;Graz, JC;
TI;Transnational classes and international relations;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Book Review;
RP;Graz, JC (reprint author), Univ Sussex, Ctr Global Polit Econ, Brighton BN1 9RH, E Sussex, England.;
NR;1;
TC;2;
Z9;2;
U1;0;
U2;3;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;WIN;
PY;2001;
VL;8;
IS;4;
BP;739;
EP;748;
DI;10.1080/09692290110077656;
PG;10;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;512JL;
UT;WOS:000173321200011;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Graz, JC;
AF;Graz, JC;
TI;Organized business and the new global order;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Book Review;
RP;Graz, JC (reprint author), Univ Sussex, Ctr Global Polit Econ, Brighton BN1 9RH, E Sussex, England.;
NR;1;
TC;2;
Z9;2;
U1;0;
U2;3;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;WIN;
PY;2001;
VL;8;
IS;4;
BP;739;
EP;748;
DI;10.1080/09692290110077656;
PG;10;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;512JL;
UT;WOS:000173321200013;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Graz, JC;
AF;Graz, JC;
TI;Who elected the bankers? Surveillance and control in the world economy;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Book Review;
RP;Graz, JC (reprint author), Univ Sussex, Ctr Global Polit Econ, Brighton BN1 9RH, E Sussex, England.;
NR;1;
TC;2;
Z9;2;
U1;0;
U2;3;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;WIN;
PY;2001;
VL;8;
IS;4;
BP;739;
EP;748;
DI;10.1080/09692290110077656;
PG;10;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;512JL;
UT;WOS:000173321200010;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Scheuerman, WE;
AF;Scheuerman, WE;
TI;False humanitarianism?: US advocacy of transnational labour protections;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"globalization; rule of law; labour law; labour standards; imperialism";
ID;"INTERNATIONAL-TRADE; STANDARDS; RIGHTS; GLOBALIZATION; LAW";
AB;The US is now the most important political force on the world scene calling for the establishment of transnational labour protections as a means of 'humanizing' the ongoing globalization of the capitalist economy. This paper raises critical questions about the US advocacy of transnational labour standards and norms by critically examining the existing system of US transnational labour protections. By means of a survey of different forms of transnational labour protections presently endorsed by the US, the paper argues that their internal legal weaknesses - in particular, their failure to institutionalize the minimal rudiments of modern formal legality - render them at best ineffective and at worst an instrument for attempts to assure the political and economic hegemony of the US, especially in those parts of the world in which the US has traditionally played a dominant role. Notwithstanding the understandable appeal of transnational labour standards, the US model of transnational labour protections represents a false humanitarianism which thus far has born few fruits for labour either in the US or abroad.;
C1;Univ Minnesota, Minneapolis, MN 55455 USA.;
RP;Scheuerman, WE (reprint author), Univ Minnesota, Minneapolis, MN 55455 USA.;
NR;66;
TC;7;
Z9;7;
U1;0;
U2;1;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;FAL;
PY;2001;
VL;8;
IS;3;
BP;359;
EP;388;
DI;10.1080/713780169;
PG;30;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;474FF;
UT;WOS:000171095100001;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Harmes, A;
AF;Harmes, A;
TI;Institutional investors and Polanyi's double movement: a model of contemporary currency crises;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"currency crises; institutional investors; Polanyi; ERM crisis; peso crisis; East Asian crisis";
ID;POLICY;
AB;This article constructs a model of contemporary currency crises which incorporates the role played by institutional investors and the dynamics associated with Karl Polanyi's notion of the 'double movement'. Polanyi's double movement, and its recognition of the need to integrate politics with economics, is used to explain why so many governments are prone to pursue policies that lead to a speculative attack against fixed exchange rates and why virtually every modern fixed exchange rate regime has ended in crisis. Evidence on the short-term and herd behaviour of institutional investors is used to explain why contemporary currency crises do not appear to be justified by underlying economic fundamentals and why these crises do so much more damage than their earlier counterparts. The model is then applied to the 1992 European Exchange Rate Mechanism crisis, the 1994 Mexican peso crisis and the 1997 East Asian crisis. While recognizing that variations exist in the specific circumstances of each episode, the argument of this article is that the progression of events do seem to conform to the model presented.;
C1;Univ Toronto, Toronto, ON, Canada.;
RP;Harmes, A (reprint author), Univ Toronto, Toronto, ON, Canada.;
NR;53;
TC;12;
Z9;12;
U1;0;
U2;4;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;FAL;
PY;2001;
VL;8;
IS;3;
BP;389;
EP;437;
DI;10.1080/09692290110055812;
PG;49;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;474FF;
UT;WOS:000171095100002;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;King, MR;
AF;King, MR;
TI;Who triggered the Asian financial crisis?;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"Asian currency crisis; international finance; institutional investors; capital flows; commercial banks; Japan";
AB;The Asian financial crisis was triggered by Japanese commercial banks who reduced their exposure to Asia in response to emerging troubles in Thailand and South Korea. Japanese banks had been severely weakened by the collapse of the real estate and stock market bubble in Japan in 1990. As the largest lenders in Asia and the key creditor in Thailand, Japanese banks signalled the change in sentiment to other foreign commercial banks who also withdrew their loans. These capital outflows triggered a devaluation in Thailand in mid-1997, but not in Korea until late 1997, due to the different exchange rate regimes in these countries. Despite the devaluation and outflow of bank loans, bond investors continued to provide capital to Asian borrowers until November 1997, at spreads which did not reflect the risks involved. By 1998, foreign equity investors were returning to these markets in search of bargains. Rather than rushing to the exits in a herd-like fashion, institutional investors made investment decisions which created off-setting private capital flows. This analysis suggests that more attention should be paid to the incentives facing institutional investors and the design of domestic institutions, rather than to the need for a new financial architecture.;
C1;Univ London London Sch Econ & Polit Sci, London WC2A 2AE, England.;
RP;King, MR (reprint author), Univ London London Sch Econ & Polit Sci, London WC2A 2AE, England.;
NR;37;
TC;15;
Z9;15;
U1;1;
U2;12;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;FAL;
PY;2001;
VL;8;
IS;3;
BP;438;
EP;466;
DI;10.1080/09692290110055830;
PG;29;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;474FF;
UT;WOS:000171095100003;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Sell, S;
;May, C;
AF;Sell, S;
;May, C;
TI;Moments in law: contestation and settlement in the history of intellectual property;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"critical theory; ideas of ownership; legal institutions; intellectual property rights; technology; TRIPs agreement";
ID;"AUTHORSHIP; RIGHTS";
AB;Intellectual Property Rights (IPRs) are increasingly recognized as the key economic resource of the future. This has led to considerable discussion of the Trade Related Aspects of Intellectual Property Rights (TRIPs) agreement which was brokered during the Uruguay Round of trade negotiations. In this article we present an analysis of a number of key 'moments' in the history of IPRs which eventually led to this particular agreement. We utilize a 'triangulation' between technological history, legal institutional developments and the changes in the understanding of what it means to own ideas to explore the long history of IPRs. Our explicit aim is to establish that the settlement codified in the TRIPs agreement is not the final 'improvement' to legislation governing IPRs or the cumulation of a history of legal rationalization. Rather, the TRIPs agreement is based on a particular constellation of political power and as such remains contested and open to amendment through political engagement.;
C1;George Washington Univ, Washington, DC 20052 USA.;
;Univ W England, Bristol BS16 1QY, Avon, England.;
RP;Sell, S (reprint author), George Washington Univ, Washington, DC 20052 USA.;
NR;45;
TC;36;
Z9;36;
U1;0;
U2;8;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;FAL;
PY;2001;
VL;8;
IS;3;
BP;467;
EP;500;
DI;10.1080/09692290110055849;
PG;34;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;474FF;
UT;WOS:000171095100004;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Clarkson, S;
AF;Clarkson, S;
TI;The multi-level state: Canada in the semi-periphery of both continentalism and globalization;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"globalization; governance; sub-national; political economy; regionalism; nation state";
ID;"CAPITALISM; FORDISM; POLICY; TRADE";
AB;This article looks at an old subject (the state of the state) under new conditions (accelerating globalization and fragmentation), using Canada as the case in point.;
;My first concern is linguistic: such labels as 'post-Keynesian', 'post-welfare', and even 'post-national' tell us more about what the state may have been than what it has become. These 'post-' categories do not capture the extent to which governmental functions have been redistributed - upward to international institutions, downward to sub-national states, and laterally to the private sector. Nor do they direct our attention to the dynamic interconnections that are linking evolving governmental forms with civil society.;
;I go on to consider to what extent these difficulties can be resolved by considering the 'state' as a nested, multi-tiered set of institutions providing governance on five levels - from the municipal and the regional, through the national to the continental and global. Political economy analysis of the dynamic that links these levels of governance with civil society and transnational market forces may tell us better than the post-it labels that the present capability of the Canadian, or any other, state is less bleak than it may have seemed.;
C1;Univ Toronto, Toronto, ON, Canada.;
RP;Clarkson, S (reprint author), Univ Toronto, Toronto, ON, Canada.;
NR;56;
TC;8;
Z9;9;
U1;0;
U2;4;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;FAL;
PY;2001;
VL;8;
IS;3;
BP;501;
EP;527;
DI;10.1080/09692290110055858;
PG;27;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;474FF;
UT;WOS:000171095100005;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Harrison, G;
AF;Harrison, G;
TI;Administering market friendly growth? Liberal populism and the World Bank's involvement in administrative reform in sub-Saharan Africa;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"administrative reform; World Bank; governance; Africa; liberal populism; structural adjustment";
ID;"AGRARIAN DOCTRINES; STATE; GLOBALIZATION";
AB;This article critically analyses recent innovations in the World Bank's thinking on administrative reform as part of a broader set of notions contained within the international 'governance agenda'. It is argued that the Bank's administrative reform literature generates a discourse of liberal populism. Liberal populism keys in with i) a fundamental belief in the free market as a means towards development and stability, and ii) recent innovations towards inclusion, participation and stakeholding which are prominent in the administrative reform literature. The article finishes by relating this discourse to the political economy of structural adjustment and indebtedness to suggest that this discourse might be subject to the same processes of revision and selective abandonment that have characterized many other Bank prioritizations over the decades.;
C1;Univ Sheffield, Sheffield S10 2TN, S Yorkshire, England.;
RP;Harrison, G (reprint author), Univ Sheffield, Sheffield S10 2TN, S Yorkshire, England.;
NR;73;
TC;8;
Z9;9;
U1;0;
U2;3;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;2-4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;FAL;
PY;2001;
VL;8;
IS;3;
BP;528;
EP;547;
DI;10.1080/09692290110055867;
PG;20;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;474FF;
UT;WOS:000171095100006;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Power, D;
AF;Power, D;
TI;The Spatial Economy: cities, regions, and international trade;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Book Review;
ID;GEOGRAPHY;
C1;Uppsala Univ, Dept Social & Econ Geog, Uppsala, Sweden.;
RP;Power, D (reprint author), Uppsala Univ, Dept Social & Econ Geog, Uppsala, Sweden.;
NR;26;
TC;4;
Z9;5;
U1;0;
U2;1;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;FAL;
PY;2001;
VL;8;
IS;3;
BP;548;
EP;556;
DI;10.1080/09692290110055876;
PG;9;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;474FF;
UT;WOS:000171095100007;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Cohen, BJ;
AF;Cohen, BJ;
TI;Electronic money: new day or false dawn?;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"currency competition; currency deterritorialization; electronic money; monetary policy; monetary sovereignty; private money";
ID;CURRENCY COMPETITION;
AB;The era of electronic money will soon be upon us, What will the advent of electronic money mean for the capacity of central banks to sustain price stability and promote growth? This article begins with a basic primer on the essential characteristics of electronic money what it is, how it operates, and what it is likely to look like in the future. The rise of electronic money, it is clear, is no anomaly in historical terms and indeed may be regarded as an entirely natural development in the context of today's rapidly globalizing world economy. Analysis suggests that the challenge of e-money differs significantly depending on what countries we are talking about. In the many economies around the world where central bankers are already experiencing increased difficulty in controlling monetary aggregates, owing to accelerating cross-border competition among currencies, the main impact of electronic money will be simply to add to the intensity of that competition. By contrast, in the traditional reserve centres-the US, 'Euroland' (home of the new euro), and Japan-the threat to state power appears distinctly greater and will demand real adjustments by policymakers.;
C1;Univ Calif Santa Barbara, Santa Barbara, CA 93106 USA.;
RP;Cohen, BJ (reprint author), Univ Calif Santa Barbara, Santa Barbara, CA 93106 USA.;
NR;60;
TC;10;
Z9;11;
U1;2;
U2;17;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;SUM;
PY;2001;
VL;8;
IS;2;
BP;197;
EP;225;
DI;10.1080/09692290010033376;
PG;29;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;456KZ;
UT;WOS:000170082800002;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Spruyt, H;
AF;Spruyt, H;
TI;Editor's note;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Editorial Material;
NR;0;
TC;0;
Z9;0;
U1;0;
U2;0;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;SUM;
PY;2001;
VL;8;
IS;2;
BP;197;
EP;197;
PG;1;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;456KZ;
UT;WOS:000170082800001;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Nitzan, J;
AF;Nitzan, J;
TI;Regimes of differential accumulation: mergers, stagflation and the logic of globalization;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Review;
DE;"capital accumulation; globalization; mergers and acquisitions; stagflation; power";
ID;"CAPITALIST CLASS; TAKEOVERS; ECONOMY";
AB;The paper offers a new approach for analysing capitalist development and crisis, tying together mergers and acquisitions, stagflation and globalization as integral facets of accumulation. The framework builds on the concept of differential accumulation, emphasizing the power drive by dominant capital groups to beat the average and exceed the normal rate of return. Four regimes of differential accumulation are articulated: internal breadth by amalgamation, external breadth through green-field investment, internal depth via cost-cutting, and external depth through stagflation. The complex relationships between these different regimes, as well as their broader societal implications, are analysed in light of the US experience over the past century. Several broad conclusions emerge. (1) Of the four regimes, the most important are amalgamation and stagflation, which tend to oscillate inversely to each other. (2) Over the longer haul, amalgamation grows exponentially relative to green-field investment, contributing to the stagnation tendency of modern capitalism. (3) The wave-like pattern of mergers and acquisitions reflects the progressive break-up of socioeconomic envelopes', as dominant capital moves through successive amalgamation at the industry, sectoral, national, and, finally, global level. In this sense, the current global merger wave is an integral facet of differential accumulation. (4) Periodic lulls in amalgamation tend to be compensated for by stagflation, which arrears as a crisis at the societal level, but which contributes significantly to differential accumulation at the disaggregate level. An end to the present worldwide merger boom could therefore trigger global stagflation. (5) Stagflation crises have been previously 'resolved' when dominant capital broke its existing envelope, pushing to amalgamate within a broader universe of takeover targets. Given that there is nothing more to conquer beyond the global envelope, future stagflation crises may prove much more difficult to tame.;
C1;York Univ, Dept Polit Sci, N York, ON M3J 1P3, Canada.;
RP;Nitzan, J (reprint author), York Univ, Dept Polit Sci, N York, ON M3J 1P3, Canada.;
NR;125;
TC;9;
Z9;9;
U1;1;
U2;6;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;SUM;
PY;2001;
VL;8;
IS;2;
BP;226;
EP;274;
DI;10.1080/09692290010033385;
PG;49;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;456KZ;
UT;WOS:000170082800003;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;van der Pijl, K;
AF;van der Pijl, K;
TI;From Gorbachev to Kosovo: Atlantic rivalries and the re-incorporation of Eastern Europe;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;"Article; Proceedings Paper";
CT;Annual Conference of the British-International-Studies-Association;
CY;DEC 20-22, 1999;
CL;MANCHESTER, ENGLAND;
SP;British Int Studies Assoc;
DE;"transnational classes; industrial structure; NATO and Europe; Eastern Europe";
AB;"This paper argues that the collapse of the Soviet bloc and Yugoslavia catalysed an acceleration in the transition from a corporate liberal, 'Rhineland' pattern of capitalist discipline to a neoliberal pattern in the North Atlantic political economy. This process evolved through an initial phase of conservative, sphere-of-interest policies in which the particularities of the different Western states prevailed over any common posture; to a US-led offensive eventually drawing all Atlantic states into common forward movement into Eastern Europe, extending Washington's influence as far as central Asia. Structural differences in sectoral and world market orientation between capitals predisposed particular states to different policies through these phases. Ultimately, the European states representing regional economic interests were brought into line by the offensive approach under Clinton. The offensive exposed structural weaknesses of continental European capital as much as the failure of the European left governments to pursue an alternative to neoliberalism.";
C1;Univ Sussex, Brighton BN1 9RH, E Sussex, England.;
RP;van der Pijl, K (reprint author), Univ Sussex, Brighton BN1 9RH, E Sussex, England.;
NR;55;
TC;7;
Z9;7;
U1;0;
U2;1;
PU;ROUTLEDGE;
PI;HANTS;
PA;CUSTOMER SERVICES DEPT, RANKINE RD, BASINGSTOKE, HANTS RG24 8PR, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;SUM;
PY;2001;
VL;8;
IS;2;
BP;275;
EP;310;
DI;10.1080/09692290010033394;
PG;36;
WC;"Economics; International Relations; Political Science";
